# Перелік файлів архіву diploma-artifacts-v1.0.0

Створено: 2026-09-06T00:52:26Z

CC-BY-4.0                                                                    20K
README.md                                                                    8.0K
config/pipeline.config.json                                                   16K
diagrams/for-thesis/dodatok-a-indexing.png                                   232K
diagrams/for-thesis/dodatok-a-indexing.svg                                   128K
diagrams/for-thesis/dodatok-b-query.png                                      308K
diagrams/for-thesis/dodatok-b-query.svg                                      224K
diagrams/for-thesis/dodatok-d-walkthrough.png                                224K
diagrams/for-thesis/dodatok-d-walkthrough.svg                                128K
diagrams/for-thesis/dodatok-e-v1-query.png                                   320K
diagrams/for-thesis/dodatok-e-v1-query.svg                                   180K
diagrams/for-thesis/dodatok-g-adapters.png                                   144K
diagrams/for-thesis/dodatok-g-adapters.svg                                    36K
diagrams/for-thesis/dodatok-v-rpc.png                                        172K
diagrams/for-thesis/dodatok-v-rpc.svg                                         36K
diagrams/rendered/figure-A-1.png                                             596K
diagrams/rendered/figure-A-1.svg                                             168K
diagrams/rendered/figure-A-2.png                                             640K
diagrams/rendered/figure-A-2.svg                                             160K
diagrams/rendered/figure-A-3.png                                             172K
diagrams/rendered/figure-A-3.svg                                              36K
diagrams/rendered/figure-A-4.png                                             144K
diagrams/rendered/figure-A-4.svg                                              36K
diagrams/rendered/figure-A-5.png                                             240K
diagrams/rendered/figure-A-5.svg                                              88K
diagrams/rendered/figure-A-6.png                                             1.3M
diagrams/rendered/figure-A-6.svg                                             300K
diagrams/sources/adapters.mmd                                                4.0K
diagrams/sources/indexing-pipeline.mmd                                       8.0K
diagrams/sources/query-analysis.mmd                                          8.0K
diagrams/sources/query-flow.mermaid                                          8.0K
diagrams/sources/rpc.md                                                       48K
diagrams/sources/rpc.mmd                                                     4.0K
diagrams/sources/walkthrough.mmd                                             4.0K
experiments/factor-matrix/appendix-b-factor-matrix.csv                       4.0K
experiments/factor-matrix/report-external-2026-09-03T06-25-53-157Z.json      9.9M
experiments/model-matrix/appendix-b-model-matrix.csv                         4.0K
experiments/model-matrix/reports/report-external-2026-09-03T11-08-08-809Z.json     828K
experiments/model-matrix/reports/report-external-2026-09-03T11-10-20-686Z.json     840K
experiments/model-matrix/reports/report-external-2026-09-03T11-17-24-112Z.json     908K
experiments/model-matrix/reports/report-external-2026-09-03T11-44-11-728Z.json     856K
experiments/model-matrix/reports/report-external-2026-09-03T11-55-24-494Z.json     824K
experiments/model-matrix/reports/report-external-2026-09-03T11-57-28-299Z.json     824K
experiments/model-matrix/reports/report-external-2026-09-03T12-03-38-866Z.json     896K
experiments/model-matrix/reports/report-external-2026-09-03T12-31-06-947Z.json     840K
experiments/model-matrix/reports/report-external-2026-09-03T12-42-49-062Z.json     712K
experiments/model-matrix/reports/report-external-2026-09-03T12-44-35-088Z.json     724K
experiments/model-matrix/reports/report-external-2026-09-03T12-51-23-312Z.json     764K
experiments/model-matrix/reports/report-external-2026-09-03T13-15-38-150Z.json     724K
experiments/persistent-failures/appendix-b-persistent-failures.csv           4.0K
metadata/dataset-sha256.txt                                                  4.0K
metadata/environment.md                                                      4.0K
rpc/rpc.md                                                                    52K
test-set/test-external-cases-uk.js                                           4.0K
test-set/test-external-cases.js                                              8.0K
test-set/test-external.js                                                    4.0K
test-set/test-rag.js                                                          40K
test-set/testing-conclusions-2026-09-03.md                                    32K
